customer_id,year_month,nb_transactions,ElasticNet,KNeighborsRegressor,MLP,prediction_aggregated
3786990,2019-11,0,45,83,29,52
3797222,2019-10,10,47,19,20,29
3797222,2019-11,0,39,4,7,17
3798379,2019-10,31,208,163,253,208
3798379,2019-11,45,199,193,249,214
3798379,2019-12,25,154,144,191,163
3827001,2019-10,12,77,93,108,92
3827001,2019-11,24,67,79,97,81
3827001,2019-12,8,45,56,50,50
3835552,2019-10,4,42,7,13,21
3835552,2019-11,1,34,11,13,19
3841595,2019-10,0,19,8,8,12
3841595,2019-11,0,17,0,2,7
3841595,2019-12,21,30,5,18,18
3841729,2019-10,10,37,24,19,27
3850693,2019-10,4,32,26,20,26
3850693,2019-11,2,27,11,15,18
3850693,2019-12,0,23,4,6,11
3884227,2019-10,7,65,52,41,53
3884227,2019-11,0,54,24,20,33
3896635,2019-10,8,50,33,59,47
3902292,2019-10,25,60,49,42,51
3902292,2019-11,37,63,62,40,55
3902292,2019-12,126,134,84,134,117
3910746,2019-10,7,31,10,12,17
3910746,2019-11,8,32,1,1,11
3910746,2019-12,1,26,2,6,11
3923649,2019-10,2,36,43,37,39
3923649,2019-11,0,27,29,22,26
3926262,2019-10,75,240,215,314,256
3926262,2019-11,107,238,259,283,260
3926262,2019-12,40,164,168,175,169
3937850,2019-10,2,31,1,21,18
3937850,2019-11,3,26,2,12,13
3944257,2019-10,33,74,70,56,67
3944257,2019-11,2,39,4,21,21
3986132,2019-10,4,21,6,11,12
3986132,2019-11,0,15,4,5,8
3986132,2019-12,0,13,4,10,9
3991040,2019-10,24,71,61,66,66
3991040,2019-11,0,51,97,54,67
4007037,2019-10,4,27,16,13,18
4007037,2019-11,9,26,4,8,13
4007037,2019-12,15,29,7,13,16
4008516,2019-10,14,72,88,69,76
4008516,2019-11,28,67,74,62,68
4012847,2019-10,3,28,6,6,13
4012847,2019-11,7,29,2,0,10
4018146,2019-10,0,75,37,58,57
4018146,2019-11,13,69,35,57,54
4050612,2019-10,34,136,20,116,91
4050612,2019-11,105,189,29,123,114
4050612,2019-12,81,187,14,138,113
4082611,2019-10,5,22,12,19,18
4082611,2019-11,5,21,9,17,16
4086644,2019-10,10,68,54,57,59
4086644,2019-11,7,64,12,52,43
4086644,2019-12,0,46,12,22,26
4104271,2019-10,2,34,13,10,19
4108862,2019-10,3,36,13,14,21
4108862,2019-11,6,40,9,19,22
4124481,2019-10,9,29,14,16,20
4124481,2019-11,1,20,3,7,10
4140951,2019-10,6,28,13,23,21
4140951,2019-11,1,20,5,13,13
4186957,2019-10,123,280,152,320,251
4186957,2019-11,39,210,189,261,220
4186957,2019-12,49,199,126,195,173
4211198,2019-10,6,39,11,26,25
4211198,2019-11,18,44,16,25,28
4211546,2019-10,188,1049,571,1006,875
4211546,2019-11,192,977,443,237,552
4211546,2019-12,18,432,390,159,327
4220385,2019-10,2,28,6,6,13
4233997,2019-10,27,72,65,78,72
4233997,2019-11,6,60,28,67,52
4234839,2019-10,10,42,16,19,26
4234839,2019-11,0,35,16,9,20
4275069,2019-10,30,106,48,62,72
4275069,2019-11,0,57,102,44,68
4275069,2019-12,16,52,58,49,53
4300308,2019-10,2,53,49,51,51
4300308,2019-11,56,92,100,97,96
4300308,2019-12,1,46,48,41,45
4306196,2019-10,12,31,10,26,22
4306196,2019-11,0,21,7,13,14
4306196,2019-12,0,18,8,5,11
4316509,2019-10,0,18,63,34,38
4316509,2019-11,3,17,13,171,67
4316509,2019-12,1,12,15,24,17
4339538,2019-10,33,58,33,48,46
4339538,2019-11,22,50,9,35,32
4339538,2019-12,8,41,9,22,24
4344139,2019-10,0,23,39,32,32
4344139,2019-11,0,21,5,3,10
4344139,2019-12,2,20,33,21,25
4347238,2019-10,3,25,16,15,19
4347238,2019-11,3,22,8,9,13
4363353,2019-10,41,118,88,131,113
4382091,2019-10,80,151,32,120,101
4382091,2019-11,88,163,34,99,99
4382091,2019-12,39,132,125,72,110
4402298,2019-10,7,44,43,21,36
4402298,2019-11,10,43,49,23,38
4412215,2019-10,14,116,9,66,64
4412215,2019-11,44,134,5,121,87
4412215,2019-12,16,96,1,96,64
4438764,2019-10,3,34,23,35,31
4443742,2019-10,26,101,68,106,92
4443742,2019-11,7,79,61,94,78
4443742,2019-12,21,85,47,97,76
4448731,2019-10,12,78,40,68,62
4448731,2019-11,34,77,27,56,53
4448731,2019-12,19,59,20,50,43
4451166,2019-10,32,165,196,214,192
4451166,2019-11,36,143,160,178,160
4451166,2019-12,42,123,118,133,125
4453423,2019-10,2,20,12,7,13
4453423,2019-11,11,25,6,2,11
4453423,2019-12,8,24,4,11,13
4474245,2019-10,81,165,171,192,176
4474245,2019-11,131,214,160,160,178
4485327,2019-10,6,61,9,45,38
4485327,2019-11,28,80,3,45,43
4498135,2019-10,8,53,51,52,52
4498135,2019-11,62,95,81,91,89
4498135,2019-12,6,55,40,45,46
4569642,2019-10,9,42,31,7,26
4569642,2019-11,12,39,37,0,25
4569642,2019-12,4,27,33,18,26
4576544,2019-10,5,39,0,9,16
4576544,2019-11,19,45,11,8,21
4576544,2019-12,0,29,11,3,14
4591716,2019-10,42,97,95,117,103
4591716,2019-11,20,73,96,100,90
4604981,2019-10,13,53,1,34,29
4604981,2019-11,29,66,12,27,35
4604981,2019-12,0,42,23,23,29
4607524,2019-10,10,63,79,18,53
4607524,2019-11,21,63,54,30,49
4607524,2019-12,9,53,29,38,40
4610461,2019-11,2,16,3,2,7
4610461,2019-12,10,18,13,10,14
4628788,2019-10,1,51,40,27,40
4628788,2019-11,14,53,89,31,58
4635706,2019-10,1,54,58,71,61
4637178,2019-10,17,33,5,15,18
4637178,2019-11,19,37,1,12,17
4637178,2019-12,2,24,6,5,12
4641340,2019-10,0,42,31,2,25
4641340,2019-11,1,38,4,0,14
4641340,2019-12,0,33,4,5,14
4698011,2019-10,6,29,3,21,18
4698011,2019-11,0,22,3,10,12
4698011,2019-12,1,18,2,12,11
4698888,2019-10,7,34,18,21,24
4698888,2019-11,14,34,2,6,14
4698888,2019-12,4,21,9,7,13
4752845,2019-10,33,84,119,99,101
4752845,2019-11,41,99,126,38,88
4752845,2019-12,3,57,37,15,36
4756446,2019-10,20,171,236,307,238
4756446,2019-11,78,199,218,275,231
4756446,2019-12,46,163,127,223,171
4756752,2019-10,9,48,32,35,38
4756752,2019-11,0,34,16,25,25
4756752,2019-12,9,32,16,22,24
4763064,2019-10,1,35,5,16,19
4763064,2019-11,17,48,10,13,24
4764333,2019-10,15,73,114,83,90
4764333,2019-11,15,58,34,36,42
4764333,2019-12,9,38,15,43,32
4804651,2019-10,74,172,138,206,172
4804651,2019-11,8,112,107,150,123
4804651,2019-12,4,87,101,107,98
4828886,2019-10,22,180,67,205,151
4828886,2019-11,80,208,213,258,226
4828886,2019-12,13,139,100,174,137
4849811,2019-10,9,52,42,41,45
4849811,2019-11,52,90,30,66,62
4849811,2019-12,29,77,21,47,48
4859559,2019-10,13,93,22,75,63
4859559,2019-11,24,88,8,68,55
4859559,2019-12,10,64,9,28,34
4893343,2019-10,437,892,394,910,732
4893343,2019-11,539,828,475,768,690
4893343,2019-12,223,682,552,968,734
4896399,2019-10,11,66,50,61,59
4896399,2019-11,0,40,39,39,39
4896399,2019-12,2,32,38,28,33
4908594,2019-10,7,144,122,234,167
4908594,2019-11,65,146,164,181,164
4908594,2019-12,10,79,71,93,81
4942230,2019-10,103,322,87,232,214
4942230,2019-11,67,241,67,292,200
4942230,2019-12,29,180,79,176,145
5007710,2019-10,17,58,43,84,62
5007710,2019-11,35,72,46,98,72
5007710,2019-12,19,60,51,75,62
5025481,2019-10,0,36,42,31,36
5025481,2019-11,3,27,13,18,19
5027910,2019-10,3,64,100,61,75
5031023,2019-10,5,26,19,5,17
5031023,2019-11,1,21,5,11,12
5041692,2019-10,29,82,119,116,105
5041692,2019-11,17,67,138,95,100
5041692,2019-12,20,79,62,72,71
5042492,2019-10,58,119,87,126,111
5042492,2019-11,51,104,97,93,98
5042492,2019-12,48,99,75,77,84
5049868,2019-10,4,46,5,6,19
5049868,2019-11,4,42,4,10,19
5049868,2019-12,0,35,14,13,21
5069253,2019-10,34,83,98,121,101
5069253,2019-11,18,73,16,65,51
5073416,2019-10,16,57,11,76,48
5073416,2019-11,2,43,10,38,30
5099351,2019-10,6,31,1,26,19
5099351,2019-11,14,33,5,17,18
5102428,2019-10,138,565,829,877,757
5102428,2019-11,83,426,970,637,678
5102428,2019-12,124,404,710,533,549
5117982,2019-10,98,356,175,670,400
5117982,2019-11,343,574,168,1097,613
5117982,2019-12,51,380,85,326,264
5130144,2019-10,1,21,20,24,22
5132823,2019-10,13,76,109,70,85
5132823,2019-11,25,71,76,72,73
5132823,2019-12,3,49,43,47,46
5135621,2019-10,2,18,5,11,11
5141582,2019-10,53,103,142,106,117
5141582,2019-11,81,115,117,101,111
5141582,2019-12,127,190,49,91,110
5152722,2019-10,7,32,21,24,26
5152722,2019-11,18,35,13,12,20
5152722,2019-12,14,42,10,17,23
5158187,2019-10,6,33,15,3,17
5158187,2019-11,0,28,7,14,17
5158187,2019-12,0,24,33,9,22
5160033,2019-10,2,25,5,22,17
5160033,2019-11,10,29,14,16,19
5160033,2019-12,9,25,13,21,20
5183896,2019-10,0,33,16,27,25
5183896,2019-11,0,20,14,7,13
5183896,2019-12,2,18,14,16,16
5188435,2019-10,0,27,11,2,13
5188435,2019-11,18,39,11,8,19
5212525,2019-10,9,41,8,23,24
5240411,2019-10,8,40,56,35,44
5240411,2019-11,3,34,28,23,28
5243101,2019-10,3,41,7,0,16
5243101,2019-11,5,39,7,3,16
5243101,2019-12,0,35,10,13,19
5244095,2019-10,2,63,97,41,67
5244807,2019-10,3,52,3,23,26
5244807,2019-11,1,46,4,27,25
5244807,2019-12,1,39,20,27,29
5260894,2019-10,91,238,239,125,200
5260894,2019-11,19,127,112,116,118
5260894,2019-12,15,100,61,102,87
5279089,2019-10,5,49,6,17,24
5279089,2019-11,16,55,11,8,24
5279089,2019-12,8,46,3,24,24
5286111,2019-10,5,44,42,39,42
5358931,2019-11,47,46,8,26,27
5379211,2019-10,36,91,161,128,127
5379211,2019-11,35,85,104,87,92
5379211,2019-12,16,79,30,50,53
5380286,2019-10,1,32,8,11,17
5380286,2019-11,1,24,8,5,12
5380286,2019-12,1,19,9,7,12
5380606,2019-10,1,41,21,18,27
5380606,2019-11,0,32,3,15,17
5382497,2019-10,2,35,54,44,44
5382497,2019-11,0,35,30,41,35
5382497,2019-12,2,30,21,24,25
5388240,2019-10,0,17,6,8,10
5388240,2019-11,2,17,16,8,14
5391951,2019-10,13,46,22,23,30
5415883,2019-10,0,22,4,21,16
5415883,2019-11,4,23,9,19,17
5415883,2019-12,9,23,17,13,18
5458339,2019-10,2,26,16,6,16
5458339,2019-11,0,23,9,4,12
5473514,2019-10,5,87,77,86,83
5474255,2019-10,6,27,8,6,14
5474255,2019-11,20,41,10,27,26
5474255,2019-12,0,36,2,0,13
5493158,2019-10,0,24,10,15,16
5493158,2019-11,0,21,7,23,17
5493158,2019-12,18,33,6,18,19
5511869,2019-10,0,34,23,26,28
5511869,2019-11,0,24,16,14,18
5511869,2019-12,2,15,5,10,10
5581181,2019-10,65,205,182,211,199
5581181,2019-11,3,127,154,116,132
5581181,2019-12,1,92,154,95,114
5587256,2019-10,3,45,14,23,27
5587256,2019-11,2,42,16,13,24
5587256,2019-12,0,33,4,25,21
5595495,2019-10,18,56,17,41,38
5595495,2019-11,2,44,11,24,26
5606263,2019-10,44,90,45,86,74
5606263,2019-11,134,172,81,148,133
5606263,2019-12,18,103,9,94,69
5638310,2019-10,1,43,6,13,21
5638310,2019-11,20,55,5,9,23
5638310,2019-12,8,48,4,22,24
5667027,2019-10,5,25,11,4,13
5669465,2019-10,30,81,137,85,101
5669465,2019-11,4,51,90,38,60
5669465,2019-12,6,44,32,42,39
5678343,2019-10,63,167,191,247,201
5678343,2019-11,13,114,169,182,155
5678343,2019-12,36,110,33,121,88
5693049,2019-10,32,88,73,110,90
5693049,2019-11,12,59,43,69,57
5693049,2019-12,2,52,32,24,36
5695488,2019-10,18,55,17,38,37
5695488,2019-11,8,46,14,42,34
5737658,2019-10,6,45,17,16,26
5737658,2019-11,0,38,15,21,24
5737658,2019-12,0,33,17,11,20
5746490,2019-10,192,280,342,305,309
5771812,2019-10,0,130,203,190,175
5771812,2019-11,29,115,133,133,127
5797570,2019-10,4,59,26,74,53
5797570,2019-11,7,60,63,68,63
5797570,2019-12,4,54,14,38,35
5809109,2019-10,42,134,89,176,133
5809109,2019-11,45,128,91,137,118
5815586,2019-10,18,53,39,49,47
5815586,2019-11,12,44,25,45,38
5815586,2019-12,4,35,22,33,30
5835643,2019-10,11,26,9,16,17
5835643,2019-11,10,26,9,8,15
5836005,2019-10,3,26,4,11,13
5836005,2019-11,0,21,3,12,12
5855923,2019-10,71,162,136,148,149
5855923,2019-11,159,228,214,220,221
5855923,2019-12,21,132,50,102,95
5859415,2019-10,0,30,10,21,21
5859415,2019-11,1,28,1,11,13
5883356,2019-10,19,40,1,33,25
5883356,2019-11,0,29,24,23,25
5900732,2019-10,0,43,23,33,33
5900732,2019-11,6,34,15,20,23
5941646,2019-10,62,120,38,106,88
5941646,2019-11,12,82,28,89,66
5941646,2019-12,7,65,18,49,44
5967500,2019-10,3,22,15,16,18
5967500,2019-11,2,21,20,14,18
5973754,2019-10,18,52,11,34,32
5973754,2019-11,4,40,3,28,24
6026638,2019-10,107,499,457,15,324
6026638,2019-11,129,457,107,325,296
6026638,2019-12,76,361,97,276,244
6038158,2019-10,40,117,112,158,129
6038158,2019-11,22,100,116,109,108
6062956,2019-10,3,40,13,23,26
6062956,2019-11,0,38,17,15,23
6070462,2019-10,35,86,78,80,81
6070462,2019-11,2,63,38,51,51
6096036,2019-10,150,547,619,381,516
6096036,2019-11,133,506,569,458,511
6096036,2019-12,55,389,596,342,442
6105521,2019-10,20,42,15,39,32
6140272,2019-10,5,34,5,21,20
6140272,2019-11,4,27,17,13,19
6140272,2019-12,9,25,18,16,19
6161283,2019-10,21,49,38,42,43
6165535,2019-10,0,29,1,11,14
6165535,2019-11,0,26,0,8,11
6165535,2019-12,8,30,0,16,15
6168007,2019-10,63,103,103,100,102
6168007,2019-11,56,105,103,104,104
6168007,2019-12,13,79,68,69,72
6169222,2019-10,35,79,55,87,74
6169222,2019-11,10,61,54,62,59
6169222,2019-12,1,55,24,27,35
6170775,2019-10,5,40,72,32,48
6174112,2019-10,1,63,35,42,46
6174112,2019-11,2,53,19,44,38
6174112,2019-12,2,40,24,27,30
6201387,2019-10,8,40,16,18,25
6201387,2019-11,14,42,25,10,26
6206108,2019-10,129,404,497,553,485
6206108,2019-11,80,318,309,333,320
6206108,2019-12,19,220,132,126,159
6213890,2019-10,12,85,80,70,78
6213890,2019-11,8,68,23,49,47
6213890,2019-12,3,53,31,47,44
6223347,2019-10,0,52,38,59,50
6223347,2019-11,10,58,67,41,55
6274444,2019-10,6,26,24,0,16
6274444,2019-11,14,31,4,4,13
6274444,2019-12,0,20,4,12,12
6308763,2019-10,11,36,17,36,30
6308763,2019-11,5,29,16,6,17
6308763,2019-12,2,31,10,4,15
6309447,2019-10,10,113,56,150,107
6309447,2019-11,34,107,63,110,93
6309447,2019-12,1,51,15,35,34
6317963,2019-10,5,34,11,3,16
6317963,2019-11,11,36,12,8,19
6330326,2019-10,37,69,95,89,84
6330326,2019-11,25,58,36,83,59
6330326,2019-12,7,51,27,40,39
6332811,2019-10,0,42,8,15,22
6332811,2019-11,12,54,21,18,31
6332811,2019-12,0,44,12,2,19
6334856,2019-10,1,43,20,38,34
6334856,2019-11,120,140,21,76,79
6334856,2019-12,69,117,16,77,70
6365249,2019-10,65,153,189,234,192
6365249,2019-11,7,102,195,126,141
6367497,2019-10,0,21,7,11,13
6367497,2019-11,2,19,1,10,10
6382534,2019-10,23,60,15,53,43
6385644,2019-10,117,261,235,334,277
6385644,2019-11,126,248,232,259,246
6385644,2019-12,14,137,99,152,129
6425881,2019-10,20,61,12,30,34
6447904,2019-10,20,69,23,79,57
6447904,2019-11,0,54,93,64,71
6447904,2019-12,8,53,63,64,60
6475854,2019-10,0,41,23,28,31
6475854,2019-11,0,31,4,19,18
6475854,2019-12,5,26,8,17,17
6484161,2019-10,0,30,10,31,24
6484161,2019-11,0,22,7,18,16
6484161,2019-12,1,17,5,17,13
6509907,2019-10,19,96,60,101,86
6509907,2019-11,8,89,49,103,80
6509907,2019-12,4,71,59,97,75
6522609,2019-10,9,26,24,11,20
6522609,2019-11,12,29,12,10,17
6522609,2019-12,3,23,7,15,15
6531737,2019-10,3,40,20,41,34
6531883,2019-10,8,32,5,21,19
6533371,2019-10,22,65,53,70,62
6533371,2019-11,9,42,38,36,39
6534144,2019-10,11,60,6,30,32
6534144,2019-11,31,75,19,39,44
6534144,2019-12,8,55,2,14,24
6563658,2019-10,7,59,34,45,46
6563658,2019-11,9,60,29,36,42
6584298,2019-10,1,33,28,15,25
6584298,2019-11,1,28,35,10,24
6584298,2019-12,5,25,4,13,14
6595913,2019-10,19,80,70,87,79
6595913,2019-11,1,50,63,62,59
6595913,2019-12,8,41,28,37,36
6606571,2019-10,6,20,11,5,12
6606571,2019-11,0,14,3,1,6
6610199,2019-10,1,31,9,8,16
6610199,2019-11,0,29,2,2,11
6610199,2019-12,0,26,6,8,13
6616643,2019-10,5,32,27,24,27
6628783,2019-10,51,104,118,155,126
6628783,2019-11,23,77,88,113,93
6628783,2019-12,17,73,86,81,80
6633357,2019-10,5,21,17,4,14
6633357,2019-11,96,95,23,53,57
6633357,2019-12,43,72,9,56,46
6673804,2019-10,6,31,0,13,15
6673804,2019-11,1,25,0,6,11
6688388,2019-10,28,61,22,78,53
6688388,2019-11,17,53,23,56,44
6694632,2019-10,15,38,14,32,28
6694632,2019-11,18,37,36,26,33
6694632,2019-12,2,25,35,15,25
6709871,2019-10,13,82,39,99,73
6709871,2019-11,37,95,63,97,85
6709871,2019-12,20,72,11,77,53
6745258,2019-10,1,33,6,40,26
6745258,2019-11,20,50,66,48,55
6752515,2019-10,18,45,10,29,28
6752515,2019-11,5,38,6,20,21
6752515,2019-12,8,36,14,28,26
6768759,2019-10,2,30,35,26,30
6768759,2019-11,4,28,36,17,27
6768759,2019-12,14,35,17,18,23
6768865,2019-10,37,64,3,40,35
6768865,2019-11,8,46,10,16,24
6780796,2019-10,57,120,85,106,103
6780796,2019-11,49,108,85,94,96
6780796,2019-12,43,99,67,71,79
6849585,2019-10,3,63,15,18,32
6849585,2019-11,14,55,32,6,31
6861385,2019-10,2,31,5,19,18
6861385,2019-11,0,21,4,15,14
6866175,2019-10,114,252,55,200,169
6866175,2019-11,0,162,36,161,120
6866175,2019-12,9,135,112,115,121
6894927,2019-10,0,27,3,37,22
6894927,2019-11,5,30,6,34,23
6894927,2019-12,2,26,8,29,21
6900166,2019-10,56,101,107,106,104
6900166,2019-11,6,73,81,79,78
6900166,2019-12,17,76,45,69,64
6935458,2019-10,1,30,6,16,17
6935458,2019-11,4,28,6,12,15
6964217,2019-10,1,38,14,14,22
6964217,2019-11,12,45,13,24,27
6964217,2019-12,10,42,5,28,25
6996343,2019-10,7,34,13,12,20
6996343,2019-11,0,27,12,9,16
7038742,2019-10,2,32,3,18,18
7038742,2019-11,0,27,6,9,14
7043570,2019-10,20,85,76,111,91
7043570,2019-11,42,105,85,123,104
7043570,2019-12,0,60,76,78,71
7046846,2019-10,5,51,17,12,27
7048674,2019-10,4,57,47,67,57
7048674,2019-11,24,68,31,72,57
7048674,2019-12,6,53,29,44,42
7059704,2019-10,41,133,86,223,148
7059704,2019-11,65,129,94,159,127
7059704,2019-12,35,103,35,84,74
7061865,2019-10,31,69,35,73,59
7061865,2019-11,76,112,13,67,64
7061865,2019-12,0,53,18,23,31
7074957,2019-10,27,67,48,72,63
7074957,2019-11,3,42,24,38,35
7074957,2019-12,18,47,21,38,35
7107013,2019-10,3,52,102,51,68
7107013,2019-11,17,48,34,38,40
7117899,2019-10,1,27,4,5,12
7148646,2019-10,2,18,2,8,9
