customer_id,year_month,nb_transactions,ElasticNet,KNeighborsRegressor,MLP,prediction_aggregated
7207978,2019-10,42,88,88,95,91
7207978,2019-11,17,72,112,64,83
7207978,2019-12,10,61,37,19,39
7214419,2019-10,6,23,6,3,10
7238034,2019-10,14,55,32,46,44
7264127,2019-10,12,32,37,22,31
7271671,2019-10,62,163,213,223,200
7271671,2019-11,11,125,60,189,125
7271671,2019-12,13,114,55,116,95
7309474,2019-10,11,55,17,59,44
7309474,2019-11,12,45,15,34,31
7309474,2019-12,11,37,17,17,24
7318001,2019-10,14,49,30,57,45
7318001,2019-11,1,35,15,31,27
7322972,2019-10,30,71,17,53,47
7338523,2019-10,5,37,36,15,29
7338523,2019-11,12,39,9,21,23
7364846,2019-10,2,64,81,62,69
7364846,2019-11,0,63,106,60,76
7386675,2019-10,11,64,91,79,78
7386675,2019-11,13,59,54,57,57
7386675,2019-12,4,42,41,45,43
7386789,2019-10,6,72,100,73,82
7416360,2019-10,13,36,31,28,32
7416360,2019-11,0,26,11,15,17
7416360,2019-12,0,19,8,9,12
7418990,2019-10,4,24,9,13,15
7443916,2019-10,25,88,78,45,70
7443916,2019-11,19,76,112,63,84
7443916,2019-12,12,66,44,39,50
7447216,2019-11,9,27,6,1,11
7463368,2019-10,13,109,72,31,71
7463368,2019-11,0,94,40,25,53
7463368,2019-12,0,78,25,55,53
7474818,2019-10,2,26,13,0,13
7487731,2019-10,19,45,28,38,37
7487731,2019-11,14,40,24,34,33
7503368,2019-10,9,47,9,29,28
7503368,2019-11,16,54,18,27,33
7523364,2019-10,7,26,6,14,15
7523364,2019-11,4,24,5,8,12
7528506,2019-10,30,43,46,30,40
7528506,2019-11,0,22,7,10,13
7528506,2019-12,13,29,17,17,21
7536495,2019-10,13,25,39,18,27
7536495,2019-11,26,43,31,34,36
7536495,2019-12,6,30,12,18,20
7551928,2019-10,5,21,9,9,13
7551928,2019-11,12,26,5,13,15
7551928,2019-12,15,29,3,7,13
7562679,2019-10,8,43,26,35,34
7562679,2019-11,13,41,26,28,32
7562679,2019-12,4,38,13,24,25
7581616,2019-10,71,116,51,143,103
7581616,2019-11,23,86,64,115,88
7581616,2019-12,27,85,79,79,81
7582586,2019-10,4,47,2,16,22
7582586,2019-11,2,42,1,9,17
7586197,2019-10,34,72,59,61,64
7614360,2019-10,97,153,143,223,173
7614360,2019-11,50,142,124,173,146
7614360,2019-12,10,118,64,104,95
7621018,2019-10,16,96,103,106,102
7621018,2019-11,6,93,115,81,97
7621018,2019-12,4,79,62,69,70
7625417,2019-10,5,50,50,28,43
7625417,2019-11,1,42,62,18,41
7672866,2019-10,11,50,27,40,39
7672866,2019-11,1,39,19,14,24
7672866,2019-12,11,42,13,30,28
7691366,2019-10,2,25,5,17,16
7691366,2019-11,0,18,5,3,9
7707585,2019-10,0,19,35,25,27
7707585,2019-11,122,125,68,94,95
7718439,2019-10,1,17,0,7,8
7720116,2019-10,6,42,16,23,27
7720116,2019-11,12,49,17,19,28
7720116,2019-12,4,42,17,2,20
7752441,2019-10,151,283,244,333,287
7752441,2019-11,25,150,170,210,177
7752441,2019-12,28,116,58,100,91
7756617,2019-10,33,132,74,133,113
7756617,2019-11,18,83,60,96,80
7756617,2019-12,1,50,65,39,51
7770309,2019-10,4,33,9,11,18
7770309,2019-11,0,29,2,2,11
7780387,2019-10,31,57,16,39,37
7780387,2019-11,27,60,28,35,41
7780387,2019-12,0,43,17,15,25
7785882,2019-10,35,145,133,185,154
7785882,2019-11,19,103,89,105,99
7785882,2019-12,4,86,72,74,77
7790619,2019-10,27,92,99,86,92
7790619,2019-11,7,75,62,78,72
7790718,2019-10,4,44,1,29,24
7790718,2019-11,0,38,1,40,27
7799847,2019-10,19,133,125,129,129
7799847,2019-11,20,110,69,91,90
7799847,2019-12,4,78,81,58,73
7802758,2019-10,1,31,11,9,17
7802758,2019-11,29,63,20,24,36
7819951,2019-10,3,22,7,17,15
7819951,2019-11,7,24,5,16,15
7819951,2019-12,2,21,5,15,13
7834605,2019-10,17,43,15,8,22
7862366,2019-10,21,37,10,31,26
7862366,2019-11,12,31,6,16,18
7862366,2019-12,5,25,11,29,22
7866866,2019-10,0,51,55,38,48
7866866,2019-11,15,55,42,33,43
7866866,2019-12,0,37,8,28,24
7868961,2019-10,31,69,15,57,47
7868961,2019-11,0,46,22,22,30
7868961,2019-12,24,56,14,25,32
7880995,2019-10,0,30,17,22,23
7880995,2019-11,3,26,6,15,16
7880995,2019-12,2,18,6,12,12
7885064,2019-10,10,49,37,26,37
7885064,2019-11,4,40,25,17,28
7887107,2019-10,10,37,7,3,16
7887107,2019-11,0,29,9,0,13
7898090,2019-10,49,83,26,90,66
7898090,2019-11,16,52,41,52,48
7898090,2019-12,5,41,21,28,30
7906312,2019-10,2,32,0,13,15
7920219,2019-10,3,48,51,24,41
7920219,2019-11,0,43,77,22,47
7929345,2019-10,3,36,5,14,18
7929345,2019-11,3,30,7,8,15
7939178,2019-10,3,65,51,22,46
7939178,2019-11,2,48,11,15,25
7939178,2019-12,11,45,9,14,23
7940745,2019-10,13,76,134,88,100
7940745,2019-11,19,73,36,42,51
7940745,2019-12,0,54,25,97,59
7947635,2019-10,8,148,74,163,128
7947635,2019-11,7,104,86,78,89
7947635,2019-12,8,96,65,50,70
7984427,2019-10,0,99,65,82,82
7984427,2019-11,10,89,83,94,89
7984427,2019-12,2,84,146,59,96
8002271,2019-10,2,61,26,66,51
8002271,2019-11,10,61,79,40,60
8050114,2019-10,15,75,92,82,83
8050114,2019-11,6,64,80,63,69
8050114,2019-12,8,55,18,47,40
8075707,2019-10,0,42,23,23,30
8075707,2019-11,14,53,25,28,36
8075707,2019-12,0,42,7,6,18
8102985,2019-10,3,89,95,83,89
8102985,2019-11,8,83,50,56,63
8102985,2019-12,9,75,45,46,55
8109494,2019-10,0,21,25,6,17
8109494,2019-11,8,24,4,3,10
8132113,2019-10,26,56,3,11,23
8132113,2019-11,15,52,23,9,28
8132113,2019-12,2,41,4,17,21
8150419,2019-10,15,47,34,34,38
8150419,2019-11,5,35,5,9,16
8150419,2019-12,2,30,4,33,22
8178418,2019-10,1,21,6,15,14
8178418,2019-11,2,22,5,13,13
8178418,2019-12,1,18,9,11,13
8196085,2019-10,43,72,80,84,79
8196085,2019-11,6,48,43,56,49
8214053,2019-10,12,64,82,69,72
8214053,2019-11,0,55,41,65,54
8214053,2019-12,2,46,60,63,56
8221109,2019-10,9,28,16,16,20
8221109,2019-11,0,19,8,5,11
8221569,2019-10,4,32,25,16,24
8221569,2019-11,0,23,11,10,15
8221569,2019-12,0,19,4,5,9
8221751,2019-10,0,31,10,21,21
8221751,2019-11,19,42,4,5,17
8222110,2019-10,12,40,15,10,22
8222110,2019-11,22,44,4,0,16
8222110,2019-12,28,46,2,11,19
8241949,2019-10,1,19,12,20,17
8241949,2019-11,0,17,7,18,14
8241949,2019-12,0,16,21,17,18
8244710,2019-10,121,256,399,391,349
8244710,2019-11,35,187,415,270,291
8244710,2019-12,39,164,138,199,167
8247935,2019-10,29,74,61,75,70
8247935,2019-11,22,72,34,63,56
8252782,2019-10,4,38,6,18,21
8252782,2019-11,6,32,9,9,17
8252782,2019-12,0,25,17,10,17
8255953,2019-10,11,76,79,55,70
8255953,2019-11,7,73,11,47,44
8280665,2019-10,10,39,7,9,18
8280665,2019-11,7,34,17,29,26
8302040,2019-10,24,65,20,60,48
8302040,2019-11,26,65,20,41,42
8302040,2019-12,1,44,11,18,24
8320026,2019-10,14,51,60,49,53
8320026,2019-11,16,45,45,37,42
8320026,2019-12,4,31,36,19,29
8327629,2019-10,92,221,157,309,229
8327629,2019-11,80,217,148,238,201
8327629,2019-12,32,185,152,122,153
8357133,2019-10,7,30,9,8,16
8357133,2019-11,0,23,5,3,11
8362411,2019-10,4,31,3,12,15
8362411,2019-11,15,39,5,17,20
8362411,2019-12,25,48,8,23,26
8381252,2019-10,0,22,9,11,14
8381252,2019-11,5,23,10,8,14
8381252,2019-12,2,18,10,10,13
8382909,2019-10,8,24,5,17,15
8382909,2019-11,0,18,15,10,14
8382909,2019-12,1,17,5,9,10
8390414,2019-10,10,37,5,30,24
8390414,2019-11,9,29,4,13,15
8390414,2019-12,16,31,11,15,19
8396761,2019-10,0,25,20,26,23
8396761,2019-11,2,24,19,19,21
8396761,2019-12,4,23,5,14,14
8406268,2019-10,302,476,456,418,450
8406268,2019-11,196,385,358,371,371
8406268,2019-12,261,451,348,367,389
8423024,2019-10,15,81,41,67,63
8423024,2019-11,2,67,35,42,48
8423804,2019-10,47,490,844,493,609
8423804,2019-11,82,454,791,448,564
8423804,2019-12,26,315,432,253,333
8427355,2019-10,0,21,2,4,9
8427355,2019-11,0,18,5,3,9
8427355,2019-12,2,17,4,7,9
8438580,2019-10,0,30,23,0,17
8438580,2019-11,2,29,16,0,15
8465588,2019-10,86,204,302,283,263
8465588,2019-11,111,224,304,247,258
8465588,2019-12,19,175,228,194,199
8497770,2019-10,4,33,7,25,22
8508123,2019-10,3,29,12,2,14
8508123,2019-11,0,25,12,3,13
8509739,2019-10,0,23,8,4,12
8509739,2019-11,0,21,17,4,14
8509739,2019-12,4,22,8,10,13
8516453,2019-10,0,16,1,1,6
8516453,2019-11,1,15,1,1,5
8516453,2019-12,0,12,3,8,7
8517552,2019-10,18,63,22,50,45
8517552,2019-11,38,78,26,36,46
8517552,2019-12,11,58,11,30,33
8528382,2019-10,0,21,5,8,11
8528382,2019-11,1,17,5,6,9
8528382,2019-12,4,16,7,5,9
8548741,2019-10,8,45,29,18,31
8548741,2019-11,0,36,17,0,18
8580462,2019-10,0,26,3,7,12
8580462,2019-11,0,25,17,2,15
8580462,2019-12,2,24,6,2,11
8584355,2019-10,85,133,110,133,125
8584355,2019-11,31,102,66,130,99
8585805,2019-10,10,49,30,18,32
8585805,2019-11,3,43,10,2,18
8601659,2019-10,5,23,19,4,15
8603939,2019-10,12,34,18,17,23
8603939,2019-11,0,25,6,7,12
8603939,2019-12,3,24,7,7,13
8625312,2019-10,34,40,81,51,57
8625312,2019-11,0,24,55,37,39
8644484,2019-10,0,16,1,8,8
8644484,2019-11,3,17,4,5,9
8649525,2019-10,263,1395,2277,1506,1726
8649525,2019-11,300,1124,1843,751,1239
8649525,2019-12,511,1115,1619,980,1238
8649640,2019-10,3,44,3,27,25
8649640,2019-11,1,36,6,17,20
8667290,2019-10,22,75,55,82,71
8667290,2019-11,3,58,33,44,45
8669455,2019-10,6,32,8,15,18
8669455,2019-11,12,31,10,13,18
8669455,2019-12,4,22,12,13,16
8678208,2019-10,1,29,16,0,15
8678208,2019-11,0,26,19,0,15
8697678,2019-10,6,31,2,5,12
8697678,2019-11,1,25,2,2,10
8714192,2019-10,16,141,87,130,119
8714192,2019-11,28,125,89,123,112
8714192,2019-12,3,81,75,88,81
8729970,2019-10,3,28,3,7,13
8743937,2019-10,27,41,36,39,39
8761242,2019-10,1,27,54,13,31
8761242,2019-11,2,25,9,7,14
8773337,2019-10,9,56,6,37,33
8811997,2019-10,26,95,91,90,92
8811997,2019-11,42,98,60,93,84
8811997,2019-12,11,72,17,57,49
8816470,2019-10,25,33,8,28,23
8816470,2019-11,12,22,11,9,14
8816470,2019-12,3,20,7,20,16
8822663,2019-10,57,124,78,100,101
8822663,2019-11,56,115,43,148,102
8822663,2019-12,18,87,39,54,60
8823444,2019-10,9,28,10,32,23
8823444,2019-11,59,67,18,58,48
8827094,2019-10,5,69,138,105,104
8827094,2019-11,0,61,161,77,99
8827094,2019-12,1,62,31,54,49
8829971,2019-10,9,39,79,43,54
8829971,2019-11,7,37,71,43,51
8863476,2019-10,1,41,24,13,26
8863476,2019-11,0,32,13,16,21
8874983,2019-10,2,46,47,37,43
8874983,2019-11,3,32,20,19,23
8882803,2019-10,1,31,7,3,14
8882803,2019-11,0,27,6,2,11
8882803,2019-12,2,24,4,11,13
8884043,2019-10,2,28,2,10,14
8884043,2019-11,2,27,6,6,13
8884043,2019-12,1,26,0,14,13
8886826,2019-10,42,102,58,105,89
8886826,2019-11,7,70,53,52,58
8886826,2019-12,9,63,14,42,40
8888965,2019-10,6,40,6,5,17
8888965,2019-11,11,42,21,2,22
8909846,2019-10,0,37,0,1,13
8909846,2019-11,28,58,1,9,23
8909846,2019-12,4,43,10,18,24
8916675,2019-10,12,59,37,64,53
8916675,2019-11,45,71,26,57,51
8916675,2019-12,8,42,23,36,34
8936259,2019-10,41,91,37,100,76
8936259,2019-11,34,78,21,69,56
8940157,2019-10,8,102,135,78,105
8940157,2019-11,18,82,70,51,68
8940157,2019-12,111,142,46,67,85
8941600,2019-10,159,244,200,278,241
8941600,2019-11,84,187,188,207,194
8941600,2019-12,56,171,82,173,142
8960262,2019-10,10,54,74,71,66
8960262,2019-11,20,54,66,63,61
8960262,2019-12,12,45,37,44,42
8962897,2019-10,84,259,307,407,325
8962897,2019-11,26,168,300,241,236
8962897,2019-12,24,137,100,188,141
8966532,2019-10,27,76,28,66,56
8966532,2019-11,39,82,34,70,62
8967546,2019-10,50,86,88,109,94
8967546,2019-11,12,61,87,82,77
8967546,2019-12,10,56,27,44,42
8972999,2019-10,9,73,53,90,72
8972999,2019-11,30,87,75,93,85
8974072,2019-10,42,100,106,122,109
8974072,2019-11,56,100,103,86,96
8974072,2019-12,3,60,17,45,41
8981932,2019-10,14,96,54,127,92
8981932,2019-11,32,101,91,95,96
8981932,2019-12,13,76,27,69,58
8990969,2019-10,26,73,102,83,86
8990969,2019-11,1,50,66,36,51
8992880,2019-10,42,68,16,59,48
8992880,2019-11,10,45,13,43,34
8995696,2019-10,16,50,59,32,47
8995696,2019-11,6,41,36,21,33
8995696,2019-12,0,27,22,18,23
8999141,2019-10,4,20,14,10,14
9000905,2019-10,2,35,31,44,37
9000905,2019-11,0,29,22,38,30
9000905,2019-12,13,35,14,29,26
9024939,2019-10,1,34,10,13,19
9024939,2019-11,0,29,43,11,28
9037039,2019-10,5,28,10,19,19
9037039,2019-11,0,22,5,17,15
9049512,2019-10,79,326,739,514,526
9049512,2019-11,205,387,477,570,478
9049512,2019-12,67,286,205,323,271
9055959,2019-10,10,52,0,34,29
9055959,2019-11,0,45,0,21,22
9055959,2019-12,1,40,2,4,16
9060305,2019-10,7,122,105,141,122
9060305,2019-11,11,103,69,104,92
9065995,2019-10,156,374,554,656,528
9065995,2019-11,129,333,440,537,437
9065995,2019-12,36,250,90,186,175
9117679,2019-10,7,29,21,23,24
9117679,2019-11,17,36,31,19,29
9131370,2019-10,1,36,23,21,27
9131370,2019-11,57,77,40,69,62
9163813,2019-10,52,117,91,137,115
9163813,2019-11,66,124,87,127,112
9163813,2019-12,35,110,46,95,83
9210977,2019-10,2,26,3,11,13
9210977,2019-11,0,23,5,5,11
9260124,2019-10,5,35,13,21,23
9260124,2019-11,0,21,13,11,15
9260124,2019-12,1,18,21,10,16
9265046,2019-10,1,37,23,26,29
9265046,2019-11,1,31,27,19,26
9288643,2019-10,4,48,33,40,40
9288643,2019-11,0,41,27,27,32
9290571,2019-10,10,25,17,17,19
9290571,2019-11,0,17,7,3,9
9318538,2019-10,101,320,369,426,372
9318538,2019-11,34,260,481,274,339
9318538,2019-12,23,184,288,122,198
9324768,2019-10,17,57,69,38,54
9324768,2019-11,55,80,26,50,52
9324768,2019-12,4,44,26,21,30
9337548,2019-10,3,42,12,28,27
9337548,2019-11,0,41,19,19,26
9341302,2019-10,45,132,120,158,137
9341302,2019-11,69,133,159,148,147
9341302,2019-12,56,118,49,114,94
9346906,2019-10,15,78,53,62,64
9346906,2019-11,10,61,66,46,58
9346906,2019-12,3,38,22,39,33
9353281,2019-10,28,55,11,48,38
9356162,2019-10,1,42,1,14,19
9356162,2019-11,0,34,1,8,14
9356162,2019-12,0,30,0,0,10
9360266,2019-10,15,64,67,79,70
9360266,2019-11,11,41,8,44,31
9360266,2019-12,6,29,14,22,22
9360481,2019-10,0,54,54,55,55
9360481,2019-11,11,36,45,33,38
9401556,2019-10,2,20,24,13,19
9401556,2019-11,0,18,10,11,13
9403123,2019-10,36,81,50,94,75
9403123,2019-11,5,50,48,55,51
9403123,2019-12,14,51,29,42,41
9411341,2019-10,52,104,101,116,107
9411341,2019-11,46,103,87,114,101
9443427,2019-10,13,53,68,51,57
9443427,2019-11,89,114,59,105,93
9443427,2019-12,25,74,40,56,57
9447359,2019-10,0,56,97,88,80
9447359,2019-11,68,104,89,118,104
9447359,2019-12,31,77,26,83,62
9473504,2019-10,0,21,19,15,18
9473504,2019-11,9,24,19,12,18
9473504,2019-12,1,17,6,9,11
9475966,2019-10,0,18,2,4,8
9475966,2019-11,1,15,11,3,10
9475966,2019-12,0,12,17,7,12
9503048,2019-10,21,88,132,121,114
9503048,2019-11,24,70,73,103,82
9503048,2019-12,7,55,55,48,53
9537247,2019-10,3,31,12,11,18
9537247,2019-11,0,24,8,6,13
9537247,2019-12,0,20,9,4,11
9551370,2019-10,45,130,126,176,144
9551370,2019-11,31,94,94,115,101
9551370,2019-12,17,72,36,67,58
9553202,2019-10,25,89,72,91,84
9553202,2019-11,0,61,66,52,60
9553202,2019-12,9,53,40,35,43
9567470,2019-10,1,19,13,10,14
9567470,2019-11,1,16,5,5,8
9578191,2019-10,2,37,12,10,20
9578191,2019-11,0,32,14,8,18
9578843,2019-10,5,62,24,63,50
9578843,2019-11,56,106,45,83,78
9578843,2019-12,20,76,22,48,49
9597987,2019-10,49,86,28,69,61
9597987,2019-11,28,75,49,52,59
9608131,2019-10,11,102,106,89,99
9608131,2019-11,5,93,126,94,104
9608131,2019-12,0,73,52,73,66
9609324,2019-10,27,75,50,87,71
9609324,2019-11,17,51,42,49,47
9609324,2019-12,11,36,25,23,28
9618217,2019-10,32,128,141,139,136
9618217,2019-11,50,139,83,134,119
9618217,2019-12,58,139,77,123,113
9639989,2019-10,8,34,25,17,26
9662286,2019-10,16,27,28,21,26
9662286,2019-11,2,16,11,3,10
9662286,2019-12,0,12,17,7,12
9668440,2019-10,21,84,48,96,76
9668440,2019-11,18,75,50,63,63
9679391,2019-10,23,64,96,66,75
9679391,2019-11,7,47,60,51,53
9706286,2019-10,11,40,33,37,37
9706286,2019-11,27,51,27,52,43
9706286,2019-12,12,42,24,27,31
9710961,2019-10,98,270,483,401,385
9710961,2019-11,145,287,527,374,396
9710961,2019-12,92,243,365,289,299
9737931,2019-10,9,45,18,41,35
9737931,2019-11,14,53,14,38,35
9746004,2019-10,0,43,53,46,47
9746004,2019-11,14,52,30,48,43
9746004,2019-12,9,50,13,42,35
9763081,2019-10,27,59,35,49,48
9763081,2019-11,24,57,40,44,47
9763081,2019-12,12,50,24,24,33
9766659,2019-10,1,41,0,22,21
9782315,2019-10,1,44,16,29,29
9782315,2019-11,0,38,8,19,22
9782315,2019-12,4,38,23,16,26
9793939,2019-10,5,83,87,82,84
9811305,2019-10,113,383,512,437,444
9811305,2019-11,76,293,410,381,361
9811305,2019-12,25,205,207,228,213
9823407,2019-10,21,49,27,48,41
9823407,2019-11,11,47,30,47,41
9823407,2019-12,28,59,26,46,44
9831946,2019-10,12,61,34,49,48
9843137,2019-10,66,152,194,193,179
9843137,2019-11,133,204,178,238,207
9843137,2019-12,25,132,102,124,119
9853501,2019-10,1,18,9,9,12
9853501,2019-11,5,18,8,6,11
9886926,2019-10,6,27,20,19,22
9886926,2019-11,19,40,20,21,27
9896604,2019-10,1,23,4,5,10
9896604,2019-11,0,19,23,3,15
9909788,2019-10,4,51,26,56,44
9909788,2019-11,29,70,37,70,59
9930463,2019-10,5,48,13,34,32
9930463,2019-11,2,41,13,18,24
9930463,2019-12,1,31,22,9,21
9937463,2019-10,3,32,14,30,25
9937463,2019-11,5,29,7,19,18
9955498,2019-10,3,51,70,45,55
9955498,2019-11,8,49,53,29,43
9971759,2019-10,16,38,54,42,45
9971759,2019-11,13,38,61,38,46
9975355,2019-10,98,257,439,322,339
9975355,2019-11,185,290,334,414,346
9975355,2019-12,157,265,184,264,238
9976192,2019-10,9,28,19,33,27
9976192,2019-11,0,21,11,23,18
9978714,2019-11,6,18,9,5,11
9985628,2019-10,0,25,5,4,11
9985628,2019-11,14,34,4,12,17
9987263,2019-10,0,42,13,24,26
9987263,2019-11,39,68,19,37,42
